พ.ศ.,ประเด็น,ดัชนีย่อย,ตัวชี้วัด,คะแนน
2564,ความสมบูรณ์ของระบบนิเวศ,ทรัพยากรน้ำ,การบำบัดน้ำเสีย,2.7
2563,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัส PM2.5,41.1
2563,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสก๊าซโอโซน,39.8
2563,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสเชื้อเพลิงแข็งในครัวเรือน,40.1
2563,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,สุขาภิบาลไม่ปลอดภัย,75.8
2563,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,น้ำดื่มไม่ปลอดภัย,42.5
2563,อนามัยสิ่งแวดล้อม,โลหะหนัก,การรับสัมผัสตะกั่ว,81.6
2563,อนามัยสิ่งแวดล้อม,การจัดการของเสีย,การจัดการขยะชุมชน,67.1
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับชาติ,100
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับโลก,100
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,พื้นที่คุ้มครองทางทะเล,47.5
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยความหลากหลายทางชีวภาพ,48.2
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยของชนิดพันธุ์,69.9
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีคุ้มครองชนิดพันธุ์,84.1
2563,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีตัวแทนพื้นที่คุ้มครอง,21.8
2563,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ป่า,100
2563,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ทุ่งหญ้า,32.4
2563,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ชุ่มน้ำ,100
2563,ความสมบูรณ์ของระบบนิเวศ,ประมง,สถานภาพปริมาณสัตว์น้ำคงเหลือ,100
2563,ความสมบูรณ์ของระบบนิเวศ,ประมง,ดัชนีลำดับขั้นการกินอาหารในทะเล,23.7
2563,ความสมบูรณ์ของระบบนิเวศ,ประมง,สัตว์น้ำที่ถูกจับโดยอวนลาก,4.4
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์,48.7
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซมีเทน,100
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซไนตรัสออกไซด์,57.9
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซกลุ่มฟลูโอริเนต,81.1
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยคาร์บอนดำ,72.4
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์จากการเปลี่ยนแปลงที่ดิน,92.9
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,สัดส่วนการปล่อยก๊าซเรือนกระจกต่อหัวประชากร,44.9
2563,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซเรือนกระจกต่อผลิตภัณฑ์มวลรวมของประเทศ ,50.1
2563,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซซัลเฟอร์ไดออกไซด์,100
2563,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซออกไซด์ของไนโตรเจน,58.1
2563,ความสมบูรณ์ของระบบนิเวศ,เกษตรกรรม,ดัชนีการจัดการไนโตรเจนอย่างยั่งยืน,41.6
2563,ความสมบูรณ์ของระบบนิเวศ,ทรัพยากรน้ำ,การบำบัดน้ำเสีย,2.6
2562,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัส PM2.5,41.1
2562,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสก๊าซโอโซน,39.8
2562,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสเชื้อเพลิงแข็งในครัวเรือน,40.1
2562,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,สุขาภิบาลไม่ปลอดภัย,75.8
2562,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,น้ำดื่มไม่ปลอดภัย,42.5
2562,อนามัยสิ่งแวดล้อม,โลหะหนัก,การรับสัมผัสตะกั่ว,81.6
2562,อนามัยสิ่งแวดล้อม,การจัดการของเสีย,การจัดการขยะชุมชน,76.2
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับชาติ,100
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับโลก,100
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,พื้นที่คุ้มครองทางทะเล,47.3
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยความหลากหลายทางชีวภาพ,48.2
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยของชนิดพันธุ์,69.9
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีคุ้มครองชนิดพันธุ์,84.1
2562,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีตัวแทนพื้นที่คุ้มครอง,21.8
2562,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ป่า,100
2562,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ทุ่งหญ้า,32.4
2562,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ชุ่มน้ำ,100
2562,ความสมบูรณ์ของระบบนิเวศ,ประมง,สถานภาพปริมาณสัตว์น้ำคงเหลือ,100
2562,ความสมบูรณ์ของระบบนิเวศ,ประมง,ดัชนีลำดับขั้นการกินอาหารในทะเล,23.7
2562,ความสมบูรณ์ของระบบนิเวศ,ประมง,สัตว์น้ำที่ถูกจับโดยอวนลาก,4.4
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์,48.7
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซมีเทน,100
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซไนตรัสออกไซด์,57.8
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซกลุ่มฟลูโอริเนต,81.1
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยคาร์บอนดำ,72.4
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์จากการเปลี่ยนแปลงที่ดิน,92.9
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,สัดส่วนการปล่อยก๊าซเรือนกระจกต่อหัวประชากร,44.9
2562,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซเรือนกระจกต่อผลิตภัณฑ์มวลรวมของประเทศ ,50.1
2562,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซซัลเฟอร์ไดออกไซด์,100
2562,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซออกไซด์ของไนโตรเจน,58.1
2562,ความสมบูรณ์ของระบบนิเวศ,เกษตรกรรม,ดัชนีการจัดการไนโตรเจนอย่างยั่งยืน,42.3
2562,ความสมบูรณ์ของระบบนิเวศ,ทรัพยากรน้ำ,การบำบัดน้ำเสีย,2.2
2561,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัส PM2.5,41.1
2561,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสก๊าซโอโซน,39.8
2561,อนามัยสิ่งแวดล้อม,คุณภาพอากาศ,การรับสัมผัสเชื้อเพลิงแข็งในครัวเรือน,40.1
2561,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,สุขาภิบาลไม่ปลอดภัย,75.8
2561,อนามัยสิ่งแวดล้อม,สุขาภิบาลและน้ำดื่ม,น้ำดื่มไม่ปลอดภัย,42.5
2561,อนามัยสิ่งแวดล้อม,โลหะหนัก,การรับสัมผัสตะกั่ว,81.6
2561,อนามัยสิ่งแวดล้อม,การจัดการของเสีย,การจัดการขยะชุมชน,70.3
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับชาติ,100
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,การปกป้องชีวนิเวศระดับโลก,100
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,พื้นที่คุ้มครองทางทะเล,47.3
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยความหลากหลายทางชีวภาพ,48.2
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีถิ่นอาศัยของชนิดพันธุ์,69.9
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีคุ้มครองชนิดพันธุ์,84.1
2561,ความสมบูรณ์ของระบบนิเวศ,ความหลากหลายทางชีวภาพและถิ่นที่อยู่อาศัย,ดัชนีตัวแทนพื้นที่คุ้มครอง,21.8
2561,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ป่า,100
2561,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ทุ่งหญ้า,32.4
2561,ความสมบูรณ์ของระบบนิเวศ,บริการของระบบนิเวศ,การสูญเสียพื้นที่ชุ่มน้ำ,100
2561,ความสมบูรณ์ของระบบนิเวศ,ประมง,สถานภาพปริมาณสัตว์น้ำคงเหลือ,100
2561,ความสมบูรณ์ของระบบนิเวศ,ประมง,ดัชนีลำดับขั้นการกินอาหารในทะเล,23.7
2561,ความสมบูรณ์ของระบบนิเวศ,ประมง,สัตว์น้ำที่ถูกจับโดยอวนลาก,4.3
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์,48.7
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซมีเทน,100
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซไนตรัสออกไซด์,57.8
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซกลุ่มฟลูโอริเนต,81.1
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยคาร์บอนดำ,72.4
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซคาร์บอนไดออกไซด์จากการเปลี่ยนแปลงที่ดิน,92.9
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,สัดส่วนการปล่อยก๊าซเรือนกระจกต่อหัวประชากร,44.9
2561,ความสมบูรณ์ของระบบนิเวศ,การเปลี่ยนแปลงสภาพภูมิอากาศ,อัตราการปล่อยก๊าซเรือนกระจกต่อผลิตภัณฑ์มวลรวมของประเทศ ,50.1
2561,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซซัลเฟอร์ไดออกไซด์,100
2561,ความสมบูรณ์ของระบบนิเวศ,การปลดปล่อยมลพิษ,อัตราการปล่อยก๊าซออกไซด์ของไนโตรเจน,58.1
2561,ความสมบูรณ์ของระบบนิเวศ,เกษตรกรรม,ดัชนีการจัดการไนโตรเจนอย่างยั่งยืน,46.6
2561,ความสมบูรณ์ของระบบนิเวศ,ทรัพยากรน้ำ,การบำบัดน้ำเสีย,2.4
